Level 1,Level 2,Level 3,Level 4,Level 5,Level 6,Level 7,Level 8,Narration,Remark
"app/","","","","","","","","Next.js App Router root",""
"app","(site)/","","","","","","","(site) directory",""
"app","(site)","about/","","","","","","about directory",""
"app","(site)","about","page.tsx","","","","","Exports default AboutPage",""
"app","(site)","access/","","","","","","access directory",""
"app","(site)","access","AccessForm.tsx","","","","","Exports AccessForm",""
"app","(site)","access","page.tsx","","","","","Exports default AccessRoute",""
"app","(site)","backend-architecture/","","","","","","backend-architecture directory",""
"app","(site)","backend-architecture","page.tsx","","","","","Exports default BackendArchitecturePage",""
"app","(site)","brochure/","","","","","","brochure directory",""
"app","(site)","brochure","page.tsx","","","","","Exports default BrochurePage",""
"app","(site)","career/","","","","","","career directory",""
"app","(site)","career","page.tsx","","","","","Exports default CareerPage",""
"app","(site)","catalog/","","","","","","catalog directory",""
"app","(site)","catalog","page.tsx","","","","","Exports default CatalogPage",""
"app","(site)","choose-product/","","","","","","choose-product directory",""
"app","(site)","choose-product","page.tsx","","","","","Exports default ChooseProductRoute",""
"app","(site)","compare/","","","","","","compare directory",""
"app","(site)","compare","page.tsx","","","","","Exports default ComparePage",""
"app","(site)","contact/","","","","","","contact directory",""
"app","(site)","contact","page.tsx","","","","","Exports default ContactPage",""
"app","(site)","dashboard/","","","","","","dashboard directory",""
"app","(site)","dashboard","DashboardClient.tsx","","","","","TypeScript/JavaScript Source",""
"app","(site)","dashboard","page.tsx","","","","","Exports default DashboardPage",""
"app","(site)","download-brochure/","","","","","","download-brochure directory",""
"app","(site)","download-brochure","page.tsx","","","","","Exports default DownloadBrochurePage",""
"app","(site)","downloads/","","","","","","downloads directory",""
"app","(site)","downloads","page.tsx","","","","","Exports default DownloadsPage",""
"app","(site)","gallery/","","","","","","gallery directory",""
"app","(site)","gallery","page.tsx","","","","","Exports default GalleryPage",""
"app","(site)","imprint/","","","","","","imprint directory",""
"app","(site)","imprint","page.tsx","","","","","Exports default ImprintPage",""
