"FullName","Length"
"E:\Goodsites\oando-consolidated\.env.example","1986"
"E:\Goodsites\oando-consolidated\.env.local","4369"
"E:\Goodsites\oando-consolidated\.gitattributes","453"
"E:\Goodsites\oando-consolidated\.gitignore","714"
"E:\Goodsites\oando-consolidated\.secretlintignore","93"
"E:\Goodsites\oando-consolidated\.secretlintrc.json","92"
"E:\Goodsites\oando-consolidated\AGENTS.md","2054"
"E:\Goodsites\oando-consolidated\Explanationtoanthropic.md","3987"
"E:\Goodsites\oando-consolidated\Failures.md","27977"
"E:\Goodsites\oando-consolidated\Handover.md","4693"
"E:\Goodsites\oando-consolidated\next-env.d.ts","257"
"E:\Goodsites\oando-consolidated\next.config.js","120"
"E:\Goodsites\oando-consolidated\package-lock.json","941719"
"E:\Goodsites\oando-consolidated\package.json","9085"
"E:\Goodsites\oando-consolidated\postcss.config.mjs","62"
"E:\Goodsites\oando-consolidated\project-tree.csv","169788"
"E:\Goodsites\oando-consolidated\proxy.ts","5709"
"E:\Goodsites\oando-consolidated\Readme.md","1712"
"E:\Goodsites\oando-consolidated\repo-structure-reference.md","5646"
"E:\Goodsites\oando-consolidated\task.md","2203"
"E:\Goodsites\oando-consolidated\Todo.md","1492"
"E:\Goodsites\oando-consolidated\tsconfig.json","918"
"E:\Goodsites\oando-consolidated\tsconfig.tsbuildinfo","2260761"
"E:\Goodsites\oando-consolidated\_write.js","134"
"E:\Goodsites\oando-consolidated\_write_files.js","389"
"E:\Goodsites\oando-consolidated\.github\CODEOWNERS","186"
"E:\Goodsites\oando-consolidated\.github\dependabot.yml","515"
"E:\Goodsites\oando-consolidated\.github\workflows\ci.yml","2620"
"E:\Goodsites\oando-consolidated\.github\workflows\deploy.yml","2790"
"E:\Goodsites\oando-consolidated\.vscode\settings.json","67"
"E:\Goodsites\oando-consolidated\app\(site)\error.tsx","1051"
"E:\Goodsites\oando-consolidated\app\(site)\favicon.ico","25931"
"E:\Goodsites\oando-consolidated\app\(site)\globals.css","1914"
"E:\Goodsites\oando-consolidated\app\(site)\layout.tsx","1728"
"E:\Goodsites\oando-consolidated\app\(site)\loading.tsx","388"
"E:\Goodsites\oando-consolidated\app\(site)\page.tsx","1574"
"E:\Goodsites\oando-consolidated\app\(site)\robots.ts","350"
"E:\Goodsites\oando-consolidated\app\(site)\sitemap.ts","1704"
"E:\Goodsites\oando-consolidated\app\(site)\about\page.tsx","5808"
"E:\Goodsites\oando-consolidated\app\(site)\access\AccessForm.tsx","4101"
"E:\Goodsites\oando-consolidated\app\(site)\access\page.tsx","3546"
"E:\Goodsites\oando-consolidated\app\(site)\backend-architecture\page.tsx","676"
"E:\Goodsites\oando-consolidated\app\(site)\brochure\page.tsx","212"
"E:\Goodsites\oando-consolidated\app\(site)\career\page.tsx","145"
"E:\Goodsites\oando-consolidated\app\(site)\catalog\page.tsx","218"
"E:\Goodsites\oando-consolidated\app\(site)\choose-product\page.tsx","694"
"E:\Goodsites\oando-consolidated\app\(site)\compare\page.tsx","11434"
"E:\Goodsites\oando-consolidated\app\(site)\contact\page.tsx","1052"
"E:\Goodsites\oando-consolidated\app\(site)\css\index.css","2426"
"E:\Goodsites\oando-consolidated\app\(site)\css\base\animations.css","878"
"E:\Goodsites\oando-consolidated\app\(site)\css\components\buttons.css","5653"
"E:\Goodsites\oando-consolidated\app\(site)\css\components\cards.css","5810"
"E:\Goodsites\oando-consolidated\app\(site)\css\components\custom.css","3443"
"E:\Goodsites\oando-consolidated\app\(site)\css\components\nav.css","8955"
"E:\Goodsites\oando-consolidated\app\(site)\css\components\stats.css","2627"
"E:\Goodsites\oando-consolidated\app\(site)\css\layout\app-shell.css","4271"
"E:\Goodsites\oando-consolidated\app\(site)\css\layout\marketing.css","2852"
"E:\Goodsites\oando-consolidated\app\(site)\css\routes\product-viewer.css","6984"
"E:\Goodsites\oando-consolidated\app\(site)\css\routes\trusted-by.css","1140"
"E:\Goodsites\oando-consolidated\app\(site)\css\routes\catalog\cards.css","4784"
"E:\Goodsites\oando-consolidated\app\(site)\css\routes\catalog\filters.css","5916"
"E:\Goodsites\oando-consolidated\app\(site)\css\routes\catalog\summary.css","1542"
"E:\Goodsites\oando-consolidated\app\(site)\css\routes\home\base.css","9910"
"E:\Goodsites\oando-consolidated\app\(site)\css\routes\home\contact-page.css","2431"
"E:\Goodsites\oando-consolidated\app\(site)\css\routes\home\contact-teaser.css","4201"
"E:\Goodsites\oando-consolidated\app\(site)\css\routes\home\extras.css","5082"
"E:\Goodsites\oando-consolidated\app\(site)\css\routes\home\projects.css","4837"
"E:\Goodsites\oando-consolidated\app\(site)\css\routes\home\sections.css","8380"
"E:\Goodsites\oando-consolidated\app\(site)\css\routes\home\showcase.css","8128"
"E:\Goodsites\oando-consolidated\app\(site)\css\routes\legacy\catalog.css","7033"
"E:\Goodsites\oando-consolidated\app\(site)\css\routes\legacy\contact.css","5709"
"E:\Goodsites\oando-consolidated\app\(site)\css\routes\legacy\footer.css","3924"
"E:\Goodsites\oando-consolidated\app\(site)\css\routes\legacy\hero-slider.css","6418"
"E:\Goodsites\oando-consolidated\app\(site)\css\routes\legacy\home.css","3815"
"E:\Goodsites\oando-consolidated\app\(site)\css\routes\legacy\partners.css","4608"
"E:\Goodsites\oando-consolidated\app\(site)\css\routes\legacy\product-cta.css","3484"
"E:\Goodsites\oando-consolidated\app\(site)\css\routes\legacy\product-detail.css","5705"
"E:\Goodsites\oando-consolidated\app\(site)\css\routes\legacy\service.css","5171"
"E:\Goodsites\oando-consolidated\app\(site)\css\routes\legacy\social.css","6107"
"E:\Goodsites\oando-consolidated\app\(site)\css\shell\admin.css","4689"
"E:\Goodsites\oando-consolidated\app\(site)\css\shell\cta.css","1003"
"E:\Goodsites\oando-consolidated\app\(site)\css\shell\footer.css","1168"
"E:\Goodsites\oando-consolidated\app\(site)\css\shell\nav.css","834"
"E:\Goodsites\oando-consolidated\app\(site)\css\shell\pdp.css","3976"
"E:\Goodsites\oando-consolidated\app\(site)\css\shell\portal.css","4558"
"E:\Goodsites\oando-consolidated\app\(site)\css\shell\quick-contact.css","2176"
"E:\Goodsites\oando-consolidated\app\(site)\css\shell\workspace.css","3900"
"E:\Goodsites\oando-consolidated\app\(site)\css\tokens\theme.css","13129"
"E:\Goodsites\oando-consolidated\app\(site)\css\typography\type.css","9880"
"E:\Goodsites\oando-consolidated\app\(site)\css\utilities\badges.css","2352"
"E:\Goodsites\oando-consolidated\app\(site)\css\utilities\buttons.css","4217"
"E:\Goodsites\oando-consolidated\app\(site)\css\utilities\colors.css","4158"
"E:\Goodsites\oando-consolidated\app\(site)\css\utilities\layout.css","1614"
"E:\Goodsites\oando-consolidated\app\(site)\css\utilities\misc.css","2911"
"E:\Goodsites\oando-consolidated\app\(site)\css\utilities\nav.css","8486"
"E:\Goodsites\oando-consolidated\app\(site)\css\utilities\schemes.css","1859"
