kind,url_route,root,layer_1,layer_2,layer_3,layer_4,layer_5,layer_6,file,depth,area,render_mode,auth,caching,ui_entry,dependencies,summary
page,/,app,(site),,,,,,page.tsx,1,site,server,public,static,inline JSX,features: crm/businessStats | components: home/Collections; home/HomepageHero; home/InteractiveTools; home/PartnershipBanner; home/ShowcaseCarousel; home/TrustStrip; home/WhyChooseUs; shared/ContactTeaser | lib: analytics/seo; security/sanitize; siteUrl | data: site/homepage; site/seo | runtime: CRM stats API,Marketing homepage. Server component fetches business stats via getBusinessStats; injects JSON-LD for WebPage and LocalBusiness; composes hero collections trust strip tools and contact teaser from static data and CRM stats.
page,/about,app,(site),about,,,,,page.tsx,2,site,server,public,static,inline JSX,components: ClientBadge; home/Hero; home/HomeFAQ; shared/ContactTeaser; shared/RouteCtaBand | lib: siteUrl | data: site/homepage; site/proof; site/routeCopy; site/seo | next: next/image; next/link,About page with company story model pillars delivery process featured client badges FAQ and CTAs to planning/downloads. Copy from ABOUT_PAGE_COPY and TRUSTED_BY data; no DB fetch.
page,/access,app,(site),access,,,,,page.tsx,2,site,server,public,static,inline JSX,lib: auth/plannerRedirect; auth/session | local: ./AccessForm | next: next/link; next/navigation | runtime: next redirect; optional auth,Sign-in gate. Reads optional user and next search param; redirects authenticated users to next path; otherwise renders email/password AccessForm with guest link to choose-product and decorative architectural panel.
page,/backend-architecture,app,(site),backend-architecture,,,,,page.tsx,2,site,server,public,static,BackendArchitecturePageView,components: backend-architecture/BackendArchitecturePageView | lib: siteUrl | data: site/seo,Thin route delegating to components/backend-architecture for internal platform architecture documentation view.
page,/career,app,(site),career,,,,,page.tsx,2,site,server,public,static,CareerPageView,components: career/CareerPageView | data: site/routeMetadata,Thin route rendering career listings and application content from components/career.
page,/catalog,app,(site),catalog,,,,,page.tsx,2,site,server,public,static,inline JSX,next: next/navigation | runtime: next redirect,Legacy URL; immediately redirects to /downloads.
page,/choose-product,app,(site),choose-product,,,,,page.tsx,2,site,server,optional (guest),static,ChooseProductPage,features: shared/entry/ChooseProductPage | lib: auth/session | next: next/navigation | runtime: next redirect; optional auth,Product suite chooser. Unauthenticated users without guest mode redirect to /access; passes guestMode and authenticated flags to ChooseProductPage for Planner vs other tools entry.
page,/compare,app,(site),compare,,,,,page.tsx,2,site,server,public,static,inline JSX,features: catalog/categories; catalog/getProducts | components: products/CompareColumnActions; shared/SectionIntro; ui/TrackedLink | lib: assetPaths; displayText | data: site/routeCopy; site/routeMetadata | next: next/image; next/link | runtime: Supabase catalog; product catalog; product lookup,Product comparison. Parses ?items= comma-separated product URL keys; loads each product from catalog via getProductByUrlKey; renders side-by-side spec rows with links to PDP and quote actions.
page,/contact,app,(site),contact,,,,,page.tsx,2,site,server,public,static,ContactPageView,components: contact/ContactPageView | lib: siteUrl | data: site/routeCopy; site/seo,Contact form page. Passes intent and source query params (e.g. quote-cart) into ContactPageView for pre-filled context and tracking.
page,/dashboard,app,(site),dashboard,,,,,page.tsx,2,site,server,redirect to access,static,DashboardClient,lib: app/(site)/dashboard/DashboardClient; auth/session | next: next/navigation | runtime: next redirect; optional auth,Authenticated workspace dashboard. Requires user via getOptionalUser; unauthenticated redirect to /access?next=/dashboard; shows DashboardClient with user email.
page,/downloads,app,(site),downloads,,,,,page.tsx,2,site,server,public,static,inline JSX,components: home/Hero; shared/ContactTeaser; shared/RouteActionCard; shared/SectionIntro; ui/TrackedLink | data: site/contact; site/routeCopy; site/routeMetadata,Resource desk listing downloadable brochures CAD packs and contact CTAs. Static copy from DOWNLOADS_PAGE_COPY; WhatsApp and contact links.
page,/gallery,app,(site),gallery,,,,,page.tsx,2,site,server,public,static,inline JSX,components: home/Hero; shared/ContactTeaser; ui/Masonry | data: site/routeCopy; site/routeMetadata,Project photo gallery from static GALLERY_PROJECTS data in a masonry grid with hero and contact teaser.
page,/imprint,app,(site),imprint,,,,,page.tsx,2,site,server,public,static,inline JSX,components: home/Hero; shared/ContactTeaser | data: site/routeCopy; site/routeMetadata,Legal imprint page with company registration details from LEGAL_PAGE_COPY.
page,/login,app,(site),login,,,,,page.tsx,2,site,server,public,static,SuiteLoginPage,features: shared/entry/SuiteLoginPage | lib: auth/plannerRedirect; auth/session | next: next/navigation | runtime: next redirect; optional auth,Workspace login. Redirects signed-in users to sanitized next path; otherwise SuiteLoginPage with links to guest mode and product chooser.
page,/news,app,(site),news,,,,,page.tsx,2,site,server,public,static,inline JSX,components: home/Hero; shared/ContactTeaser | data: site/routeCopy; site/routeMetadata,News and updates page from static NEWS_PAGE_COPY article list.
page,/planning,app,(site),planning,,,,,page.tsx,2,site,server,public,static,inline JSX,components: home/Hero; shared/ContactTeaser; shared/RouteCtaBand; shared/SectionIntro; ui/TrackedLink | lib: siteUrl | data: site/homepage; site/routeCopy; site/seo,Marketing page describing Oando planning service workflow deliverables and CTAs to contact products and /planner.
page,/portal/[id],app,(site),portal,[id],,,,page.tsx,3,site,server,required,static,PortalPlanPageView,features: planner/portal/PortalPlanPageView; planner/store/plannerSaves | lib: auth/session | runtime: auth required; planner DB read,Single plan viewer for signed-in user. Loads plan document by id and userId via loadPlannerDocumentFromStore; renders PortalPlanPageView.
page,/portal,app,(site),portal,,,,,page.tsx,2,site,server,required,static,PortalPageView,features: planner/portal/PortalPageView; planner/store/plannerPersistence; planner/store/plannerSaves | lib: auth/session | runtime: auth required; planner DB list,Authenticated planner portal list. requireAuthUser loads user's saved plans from planner store when DB configured; PortalPageView shows plan list and database status.
page,/portal/guest,app,(site),portal,guest,,,,page.tsx,3,site,server,redirect to access,static,inline JSX,next: next/navigation | runtime: next redirect,Redirects unauthenticated portal visitors to /access?next=/portal.
page,/portal/guest/view/[id],app,(site),portal,guest,view,[id],,page.tsx,5,site,server,redirect to access,static,inline JSX,next: next/navigation | runtime: next redirect,Redirects guest plan view attempts to /access with next=/portal/{id}.
page,/portfolio,app,(site),portfolio,,,,,page.tsx,2,site,server,public,static,inline JSX,components: home/Hero; shared/ContactTeaser | data: site/routeCopy; site/routeMetadata | next: next/image | runtime: filesystem read,Portfolio gallery. Server reads public/images/projects/{folder} per client; filters clients with 2+ photos; renders image grid from filesystem + PORTFOLIO_CLIENTS data.
page,/privacy,app,(site),privacy,,,,,page.tsx,2,site,server,public,static,inline JSX,components: home/Hero; shared/ContactTeaser | data: site/contact; site/routeCopy; site/routeMetadata,Privacy policy with structured sections from LEGAL_PAGE_COPY and contact details.
page,/products/[category]/[product],app,(site),products,[category],[product],,,page.tsx,4,site,server,public,SSG,ProductView,features: catalog/categories; catalog/getProducts | lib: assetPaths; catalog/productStaticParams; productDataTables; productSlugResolver; security/sanitize; siteUrl | data: site/routeCopy; site/seo | platform: drizzle/db; supabase/safe | local: ./ProductViewer | next: next/navigation | runtime: 404; SSG paths; Supabase catalog; Supabase client; product catalog,Product detail page (PDP). Resolves product by URL key from Supabase; merges images specs variants; generateMetadata and breadcrumb JSON-LD; ProductViewer for 3D gallery and quote cart actions.
