file,category_count,match_lines,categories,samples
features/planner/ui/PlannerSessionDialog.tsx,19,419,rgb/rgba(7); Tailwind arbitrary [...](53); Npx literal(1); rem/em literal(47); vh/vw(1); z-index numeric(2); animate-*(2); transition*(26); text-* size(23); padding/margin *(67); gap/space-*(27); w-/h-*(28); max/min w/h(8); rounded-*(45); shadow*(2); Tailwind palette color(3); font-weight(18); tracking/leading(15); style object key(44),"L230:<Dialog.Overlay className=""fixed inset-0 z-[180] bg-[color:rgba(7,13,18,0.45)] backdrop-blur-sm"" /> | L232:<div className=""border-b border-theme-soft bg-[linear-gradient(135deg,rgba(255,255,255,0.98)_0%,rgba(237,244,250,0.96)_4 | L230:<Dialog.Overlay className=""fixed inset-0 z-[180] bg-[color:rgba(7,13,18,0.45)] backdrop-blur-sm"" /> | L231:<Dialog.Content className=""fixed left-1/2 top-1/2 z-[181] flex max-h-[90svh] w-[min(92vw,1100px)] -translate-x-1/2 -tran"
features/site-assistant/UnifiedAssistant.tsx,18,309,Tailwind arbitrary [...](4); Npx literal(3); rem/em literal(4); % literal(1); vh/vw(2); z-index numeric(3); animate-*(2); transition*(8); text-* size(46); padding/margin *(49); gap/space-*(23); w-/h-*(26); max/min w/h(7); rounded-*(36); shadow*(4); Tailwind palette color(61); font-weight(18); tracking/leading(12),"L507:<span className=""hidden xl:inline text-xs font-semibold uppercase tracking-[0.14em]""> | L521:<div className=""relative flex max-h-[92vh] w-full max-w-[560px] flex-col overflow-hidden rounded-t-3xl bg-white shadow-2 | L521:<div className=""relative flex max-h-[92vh] w-full max-w-[560px] flex-col overflow-hidden rounded-t-3xl bg-white shadow-2 | L727:<div className=""relative flex max-h-[92vh] w-full max-w-[640px] flex-col overflow-hidden rounded-t-3xl bg-white shadow-2"
features/planner/ui/InspectorPanel.tsx,12,240,Tailwind arbitrary [...](41); Npx literal(4); rem/em literal(11); transition*(10); text-* size(37); padding/margin *(27); gap/space-*(9); w-/h-*(14); max/min w/h(1); font-weight(22); tracking/leading(12); style object key(52),"L48:<div className=""flex items-center justify-between py-1 border-b border-[color:var(--planner-border-soft)] last:border-0"" | L49:<span className=""pw-ui-xs text-[color:var(--planner-text-body)]"">{name}</span> | L179:<p className=""text-[14px] font-semibold text-[color:var(--planner-text-strong)]"">No items yet</p> | L189:<p className=""text-[13px] font-semibold text-[color:var(--planner-text-strong)]"">{item.name}</p>"
features/planner/ui/LayersPanel.tsx,15,217,Tailwind arbitrary [...](37); Npx literal(29); rem/em literal(5); % literal(2); z-index numeric(2); transition*(9); text-* size(21); padding/margin *(17); gap/space-*(11); w-/h-*(35); max/min w/h(2); shadow*(2); font-weight(9); tracking/leading(10); style object key(26),"L155:<div data-panel-drag-handle=""true"" className=""border-b border-[color:var(--planner-border-soft)] px-4 py-3""> | L158:<span className=""text-[11px] font-bold uppercase tracking-[0.14em] text-[color:var(--planner-text-muted)]"">Layers</span> | L158:<span className=""text-[11px] font-bold uppercase tracking-[0.14em] text-[color:var(--planner-text-muted)]"">Layers</span> | L159:<p className=""mt-1 text-[11px] leading-[1.4] text-[color:var(--planner-text-body)]"">{selectionHint}</p>"
features/planner/ui/CatalogPanel.tsx,14,203,Tailwind arbitrary [...](40); Npx literal(1); rem/em literal(5); transition*(10); text-* size(27); padding/margin *(17); gap/space-*(8); w-/h-*(19); max/min w/h(2); rounded-*(2); Tailwind palette color(5); font-weight(15); tracking/leading(6); style object key(46),"L202:<div className=""flex h-full flex-col bg-[color:var(--planner-panel)] font-sans""> | L206:className=""flex h-9 shrink-0 items-center justify-between border-b border-[color:var(--planner-border-soft)] px-3"" | L369:<p className=""truncate text-[13px] font-semibold leading-tight text-[color:var(--planner-text-strong)]""> | L208:<span className=""pw-ui-2xs font-bold uppercase tracking-[0.14em] text-[color:var(--planner-text-muted)]"">"
features/site-assistant/AdvancedBot.tsx,17,198,Tailwind arbitrary [...](3); Npx literal(2); rem/em literal(1); vh/vw(1); z-index numeric(2); transition*(4); text-* size(32); padding/margin *(32); gap/space-*(14); w-/h-*(8); rounded-*(28); shadow*(2); Tailwind palette color(54); font-weight(6); tracking/leading(2); style object key(3); motion props(4),"L181:className=""fixed z-40 right-3 bottom-32 sm:right-6 sm:bottom-40 w-[min(22rem,calc(100vw-1.5rem))] sm:w-80 rounded-2xl bg | L476:<div className=""rounded-md bg-neutral-50 border border-neutral-200 px-3 py-2 text-[11px] leading-snug text-neutral-700""> | L476:<div className=""rounded-md bg-neutral-50 border border-neutral-200 px-3 py-2 text-[11px] leading-snug text-neutral-700""> | L480:<pre className=""whitespace-pre-wrap text-[10px] text-neutral-700"">"
features/crm/ClientsView.tsx,16,195,Tailwind arbitrary [...](11); Npx literal(8); rem/em literal(8); z-index numeric(1); Tailwind duration/delay(1); animate-*(2); transition*(1); text-* size(40); padding/margin *(33); gap/space-*(24); w-/h-*(18); max/min w/h(4); rounded-*(9); font-weight(23); tracking/leading(11); style object key(1),"L74:<p className=""shell-workspace-eyebrow text-[11px] font-semibold uppercase tracking-[0.26em]""> | L96:<p className=""shell-workspace-faint text-[10px] font-semibold uppercase tracking-[0.2em]"">Total Clients</p> | L74:<p className=""shell-workspace-eyebrow text-[11px] font-semibold uppercase tracking-[0.26em]""> | L96:<p className=""shell-workspace-faint text-[10px] font-semibold uppercase tracking-[0.2em]"">Total Clients</p>"
features/crm/ProjectDetailView.tsx,16,172,Tailwind arbitrary [...](8); Npx literal(6); rem/em literal(6); z-index numeric(2); Tailwind duration/delay(2); animate-*(2); transition*(1); text-* size(35); padding/margin *(32); gap/space-*(23); w-/h-*(14); max/min w/h(3); rounded-*(9); font-weight(22); tracking/leading(6); style object key(1),"L200:<p className=""shell-workspace-eyebrow text-[10px] font-semibold uppercase tracking-[0.2em]"">Project Detail</p> | L206:<div className=""grid gap-8 lg:grid-cols-[1fr_2fr]""> | L200:<p className=""shell-workspace-eyebrow text-[10px] font-semibold uppercase tracking-[0.2em]"">Project Detail</p> | L212:<p className=""shell-workspace-faint text-[10px] font-semibold uppercase tracking-[0.2em]"">Client Account</p>"
features/planner/shared/components/editor/Toolbar.tsx,13,156,Tailwind arbitrary [...](14); Npx literal(4); z-index numeric(4); transition*(17); text-* size(29); padding/margin *(24); gap/space-*(7); w-/h-*(15); rounded-*(12); shadow*(13); Tailwind palette color(1); font-weight(13); tracking/leading(3),"L89:className=""flex flex-col h-full w-full bg-[var(--surface-glass)] backdrop-blur-[var(--blur-lg)] text-[var(--text-strong) | L103:<p className=""text-[10px] font-semibold text-[var(--text-subtle)] uppercase tracking-[var(--type-letter-label-wide)] mb- | L103:<p className=""text-[10px] font-semibold text-[var(--text-subtle)] uppercase tracking-[var(--type-letter-label-wide)] mb- | L138:ml-auto text-[10px] px-1.5 py-0.5 rounded border"
tech-stack-docs/src/pages/Features.tsx,13,152,hex color(3); transition*(1); text-* size(31); padding/margin *(31); gap/space-*(13); w-/h-*(2); max/min w/h(1); rounded-*(6); shadow*(1); Tailwind palette color(45); font-weight(11); tracking/leading(1); style object key(6),"L129:style Canvas fill:#451a03,stroke:#f59e0b | L130:style Bridge fill:#1e1b2e,stroke:#a855f7 | L151:className=""card group hover:border-gray-700 transition-colors"" | L156:<h3 className=""font-semibold text-white text-sm mb-1"">{f.name}</h3>"
