"path","area","classification","reason","markers","incoming_count","direct_importers","type_importers","dynamic_importers","direct_imports","type_imports","dynamic_imports"
"features/catalog/slugResolver.ts","Catalog","compatibility","Active read/migration adapter preserves legacy data compatibility","legacy","2","features/catalog/specSchema.ts; tests/site-catalog-slugResolver.test.ts","","","features/catalog/categories.ts","",""
"features/catalog/specSchema.ts","Catalog","false-positive","Marker is descriptive terminology, API annotation, or unrelated compatibility note","legacy","1","tests/site-catalog-specSchema.test.ts","","","features/catalog/slugResolver.ts; lib/assetPaths.ts","features/catalog/getProducts.ts",""
"components/backend-architecture/BackendArchitecturePageView.tsx","Components","false-positive","Marker is descriptive terminology, API annotation, or unrelated compatibility note","legacy","1","app/(site)/backend-architecture/page.tsx","","","components/backend-architecture/BackendArchitecturePageView.module.css","",""
"components/repo-store/RepoStorePageView.tsx","Components","stale","tldraw-era contract/comment remains in a referenced module","deprecated; legacy; stub; tldraw","1","app/(site)/repo-store/page.tsx","","","components/repo-store/RepoStorePageView.module.css","",""
"config/build/eslint.config.mjs","Configuration","protected","Repository rules require approval before modification","deprecated","0","","","","","",""
"config/build/next.config.js","Configuration","protected","Repository rules require approval before modification","legacy","1","next.config.js","","","","",""
"config/database/types/database.admin.types.ts","Configuration","generated","Generated schema/type artifact; marker is generator output","tldraw","0","","","","","",""
"config/database/types/database.types.ts","Configuration","generated","Generated schema/type artifact; marker is generator output","legacy","0","","","","","",""
"features/planner/admin/AdminAnalyticsPageView.tsx","Planner","stale","Stub/disabled behavior remains wired","stub","1","app/admin/analytics/page.tsx","","","","",""
"features/planner/admin/AdminCatalogPageView.tsx","Planner","stale","Stub/disabled behavior remains wired","stub","1","app/admin/catalog/page.tsx","","","","",""
"features/planner/admin/AdminDashboardPageView.tsx","Planner","stale","Stub/disabled behavior remains wired","stub","1","app/admin/page.tsx","","","","",""
"features/planner/admin/AdminFeatureFlagsPageView.tsx","Planner","stale","Stub/disabled behavior remains wired","stub","1","app/admin/features/page.tsx","","","","",""
"features/planner/admin/AdminLayoutShell.tsx","Planner","stale","Stub/disabled behavior remains wired","stub","1","app/admin/layout.tsx","","","","",""
"features/planner/admin/BuddyCatalogPageView.tsx","Planner","stale","Stub/disabled behavior remains wired","stub","1","app/admin/buddy-catalog/page.tsx","","","","",""
"features/planner/admin/ConfiguratorCatalogPageView.tsx","Planner","stale","Stub/disabled behavior remains wired","stub","1","app/admin/planner-catalog/page.tsx","","","","",""
"features/planner/ai/AiAdvisorChat.tsx","Planner","false-positive","Marker is descriptive terminology, API annotation, or unrelated compatibility note","legacy","1","features/planner/ai/index.ts","","","features/planner/ai/AiAdvisorChatPane.tsx","",""
"features/planner/ai/applySuggestedLayout.ts","Planner","canonical","Active implementation; marker does not identify a competing owner","","3","features/planner/ai/AIAssistDrawer.tsx; features/planner/ai/index.ts; tests/applySuggestedLayout.test.ts","","","features/planner/canvas-fabric/index.ts; features/planner/catalog/catalogBlockBridge.ts; features/planner/catalog/placementCatalogResolver.ts; features/planner/catalog/workspaceCatalog.ts","features/planner/ai/types.ts; features/planner/editor/plannerShapeFactories.ts",""
