kind,route,file,area,render_mode,auth,caching,primary_view,how_it_works
page,/about,app/(site)/about/page.tsx,site,server,public,static,Inline marketing layout (Hero stats model pillars process client badges FAQ ContactTeaser),About page with company story model pillars delivery process featured client badges FAQ and CTAs to planning/downloads. Copy from ABOUT_PAGE_COPY and TRUSTED_BY data; no DB fetch.
page,/access,app/(site)/access/page.tsx,site,server,public,static,AccessForm + split layout,Sign-in gate. Reads optional user and next search param; redirects authenticated users to next path; otherwise renders email/password AccessForm with guest link to choose-product and decorative architectural panel.
page,/backend-architecture,app/(site)/backend-architecture/page.tsx,site,server,public,static,BackendArchitecturePageView,Thin route delegating to components/backend-architecture for internal platform architecture documentation view.
page,/brochure,app/(site)/brochure/page.tsx,site,server,public,static,redirect,Legacy URL; immediately redirects to /downloads. Unreachable fallback markup after redirect.
page,/career,app/(site)/career/page.tsx,site,server,public,static,CareerPageView,Thin route rendering career listings and application content from components/career.
page,/catalog,app/(site)/catalog/page.tsx,site,server,public,static,redirect,Legacy URL; immediately redirects to /downloads.
page,/choose-product,app/(site)/choose-product/page.tsx,site,server,optional (guest),static,ChooseProductPage,Product suite chooser. Unauthenticated users without guest mode redirect to /access; passes guestMode and authenticated flags to ChooseProductPage for Planner vs other tools entry.
page,/compare,app/(site)/compare/page.tsx,site,server,public,static,Inline compare table,Product comparison. Parses ?items= comma-separated product URL keys; loads each product from catalog via getProductByUrlKey; renders side-by-side spec rows with links to PDP and quote actions.
page,/contact,app/(site)/contact/page.tsx,site,server,public,static,ContactPageView,Contact form page. Passes intent and source query params (e.g. quote-cart) into ContactPageView for pre-filled context and tracking.
page,/dashboard,app/(site)/dashboard/page.tsx,site,server,redirect to access,static,DashboardClient,Authenticated workspace dashboard. Requires user via getOptionalUser; unauthenticated redirect to /access?next=/dashboard; shows DashboardClient with user email.
page,/download-brochure,app/(site)/download-brochure/page.tsx,site,server,public,static,redirect,Legacy URL; immediately redirects to /downloads.
page,/downloads,app/(site)/downloads/page.tsx,site,server,public,static,Inline marketing layout (Hero resource cards ContactTeaser),Resource desk listing downloadable brochures CAD packs and contact CTAs. Static copy from DOWNLOADS_PAGE_COPY; WhatsApp and contact links.
page,/gallery,app/(site)/gallery/page.tsx,site,server,public,static,Inline masonry gallery (Hero Masonry ContactTeaser),Project photo gallery from static GALLERY_PROJECTS data in a masonry grid with hero and contact teaser.
page,/imprint,app/(site)/imprint/page.tsx,site,server,public,static,Inline legal layout (Hero legal copy ContactTeaser),Legal imprint page with company registration details from LEGAL_PAGE_COPY.
page,/login,app/(site)/login/page.tsx,site,server,public,static,SuiteLoginPage,Workspace login. Redirects signed-in users to sanitized next path; otherwise SuiteLoginPage with links to guest mode and product chooser.
page,/news,app/(site)/news/page.tsx,site,server,public,static,Inline news listing (Hero article cards ContactTeaser),News and updates page from static NEWS_PAGE_COPY article list.
page,/,app/(site)/page.tsx,site,server,public,static,Homepage sections (HomepageHero PartnershipBanner Collections TrustStrip InteractiveTools WhyChooseUs ShowcaseCarousel ContactTeaser),Marketing homepage. Server component fetches business stats via getBusinessStats; injects JSON-LD for WebPage and LocalBusiness; composes hero collections trust strip tools and contact teaser from static data and CRM stats.
page,/planning,app/(site)/planning/page.tsx,site,server,public,static,Inline planning service page (Hero workflow steps deliverables CTAs ContactTeaser),Marketing page describing Oando planning service workflow deliverables and CTAs to contact products and /planner.
page,/portal/[id],app/(site)/portal/[id]/page.tsx,site,server,required,static,PortalPlanPageView,Single plan viewer for signed-in user. Loads plan document by id and userId via loadPlannerDocumentFromStore; renders PortalPlanPageView.
page,/portal/guest,app/(site)/portal/guest/page.tsx,site,server,redirect to access,static,redirect,Redirects unauthenticated portal visitors to /access?next=/portal.
page,/portal/guest/view/[id],app/(site)/portal/guest/view/[id]/page.tsx,site,server,redirect to access,static,redirect,Redirects guest plan view attempts to /access with next=/portal/{id}.
page,/portal,app/(site)/portal/page.tsx,site,server,required,static,PortalPageView,Authenticated planner portal list. requireAuthUser loads user's saved plans from planner store when DB configured; PortalPageView shows plan list and database status.
page,/portfolio,app/(site)/portfolio/page.tsx,site,server,public,static,Inline portfolio grid,Portfolio gallery. Server reads public/images/projects/{folder} per client; filters clients with 2+ photos; renders image grid from filesystem + PORTFOLIO_CLIENTS data.
page,/privacy,app/(site)/privacy/page.tsx,site,server,public,static,Inline legal layout (Hero privacy sections ContactTeaser),Privacy policy with structured sections from LEGAL_PAGE_COPY and contact details.
page,/products/[category]/[product],app/(site)/products/[category]/[product]/page.tsx,site,server,public,static,ProductViewer (Suspense),Product detail page (PDP). Resolves product by URL key from Supabase; merges images specs variants; generateMetadata and breadcrumb JSON-LD; ProductViewer for 3D gallery and quote cart actions.
page,/products/[category],app/(site)/products/[category]/page.tsx,site,server,public,static,CategoryPageView,Category listing page. Normalizes category slug; 404 or canonical redirect; fetches catalog from Supabase for SSG paths; CategoryPageView renders filterable product grid.
page,/products/category/[slug],app/(site)/products/category/[slug]/page.tsx,site,server,public,static,CategoryPageView,Legacy category URL alias. Normalizes slug to canonical category id and reuses CategoryPageView (same as /products/[category]).
page,/products,app/(site)/products/page.tsx,site,server,public,static,CategoryGrid + ContactTeaser,Product catalog hub. CategoryGrid lists all product categories; JSON-LD CollectionPage; static metadata from PRODUCTS_PAGE_COPY.
page,/projects,app/(site)/projects/page.tsx,site,server,public,static,Inline projects showcase (Hero client grid KPI monitor ContactTeaser),Delivered projects page. Fetches business stats for KPI integrity monitor; static PROJECTS_PAGE_CLIENTS grid.
page,/quote-cart,app/(site)/quote-cart/page.tsx,site,client,public,static,Inline quote cart UI,Client-side quote cart. useQuoteCart zustand store for items qty remove clear; builds compare link when 2+ products; CTAs to contact planning downloads.
page,/refund-and-return-policy,app/(site)/refund-and-return-policy/page.tsx,site,server,public,static,Inline legal layout (Hero refund policy ContactTeaser),Refund and return policy from LEGAL_PAGE_COPY.
